sheet	source_file
S1_locked_gene_sets	results\srrs_framework\SRRS_locked_gene_sets.tsv
S2_discovery_scores	results\srrs_framework\GSE165816_SRRS_discovery_sample_scores.tsv
S3_discovery_tests	results\srrs_framework\GSE165816_SRRS_discovery_healer_vs_nonhealer_tests.tsv
S4_component_sensitivity	results\srrs_framework\srrs_component_sensitivity\GSE165816_SRRS_variant_healer_nonhealer_tests.tsv
S5_D7_robustness	results\srrs_framework\d7_alignment_robustness\GSE165816_alternative_alignment_healer_nonhealer_tests.tsv
S6_random_controls	results\srrs_framework\GSE165816_SRRS_random_gene_panel_controls.tsv
S7_GSE223964_ligands	results\srrs_framework\external_gse223964_rescue\GSE223964_SRRS_high_low_within_sample_ligand_tests.tsv
S8_GSE223964_condition	results\srrs_framework\external_gse223964_rescue\GSE223964_fibroblast_specific_condition_tests.tsv
S9_spatial_sample	results\srrs_framework\spatial_gse241124_strengthened\GSE241124_spatial_SRRS_strengthened_sample_summary.tsv
S10_spatial_models	results\srrs_framework\spatial_gse241124_strengthened\GSE241124_spatial_SRRS_spot_level_clustered_models.tsv
S11_spatial_marker_corr	results\srrs_framework\spatial_gse241124_strengthened\GSE241124_spatial_SRRS_marker_correlation_donor_bootstrap_summary.tsv
S12_spatial_LR_axes	results\srrs_framework\spatial_lr_axis_gse241124\GSE241124_spatial_LR_axis_condition_clustered_models.tsv
S13_spatial_LR_corr	results\srrs_framework\spatial_lr_axis_gse241124\GSE241124_spatial_LR_axis_correlation_donor_bootstrap_summary.tsv
S14_gene_receptor_models	results\srrs_framework\spatial_receptor_expression_gse241124\GSE241124_spatial_LR_gene_condition_clustered_models.tsv
S15_perturbation_hits	results\srrs_framework\perturbation_enrichr\SRRS_Enrichr_focused_perturbation_hits.tsv
S16_ligand_excluded_DFU	results/srrs_framework/ligand_excluded_srrs/GSE165816_ligand_panel_excluded_existing_tests.tsv
S17_ligand_excluded_ext	results/srrs_framework/ligand_excluded_srrs/GSE223964_ligand_excluded_SRRS_high_low_ligand_tests.tsv
S18_ligand_excluded_spatial	results/srrs_framework/ligand_excluded_srrs/GSE241124_spatial_ligand_panel_excluded_donor_tests.tsv
S19_evidence_hierarchy	results/srrs_framework/evidence_hierarchy/SRRS_evidence_hierarchy_table.tsv
